Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   0%|          | 0/26495 [00:00<?, ?it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   0%|          | 100/26495 [00:00<02:17, 192.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   1%|          | 200/26495 [00:01<02:16, 193.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   1%|          | 300/26495 [00:01<02:12, 197.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   2%|▏         | 400/26495 [00:02<02:11, 198.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   2%|▏         | 500/26495 [00:02<02:07, 203.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   2%|▏         | 600/26495 [00:02<02:05, 206.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   3%|▎         | 700/26495 [00:03<02:05, 204.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   3%|▎         | 800/26495 [00:03<02:04, 206.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   3%|▎         | 900/26495 [00:04<02:28, 172.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   4%|▍         | 1000/26495 [00:05<03:17, 129.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   4%|▍         | 1100/26495 [00:07<03:51, 109.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   5%|▍         | 1200/26495 [00:08<04:13, 99.90it/s] [A
